,city,cloudiness,humidity,lat,lon,temp_max,wind_speed
0,New Norfolk,40,76,-42.78,147.06,48.2,10.29
1,Teguldet,80,51,57.31,88.17,72.48,5.41
2,Hobart,40,76,-42.88,147.33,48.2,10.29
3,Barrow,8,91,-38.31,-60.23,34.95,15.03
4,Cayenne,88,100,4.94,-52.33,75.2,5.75
5,Jamestown,92,97,-33.21,138.6,44.31,15.14
6,Dikson,12,93,73.51,80.55,33.6,4.74
7,Kadoma,0,33,-18.34,29.91,74.28,4.52
8,Bamenda,88,98,5.96,10.15,68.25,2.17
9,Hobyo,8,60,5.35,48.53,84.27,19.17
10,Cedar City,1,45,37.68,-113.06,68.0,14.99
11,Honiara,40,83,-9.43,159.96,80.6,8.05
12,Sao Filipe,0,100,14.9,-24.5,71.67,14.03
13,Derzhavinsk,92,70,51.1,66.31,64.2,5.97
14,Kuryk,0,38,43.18,51.68,85.17,12.01
15,Taoudenni,8,17,22.68,-3.98,91.11,15.7
16,Paracuru,40,78,-3.41,-39.03,80.6,12.75
17,Kodiak,1,74,39.95,-94.76,78.8,5.82
18,Luocheng,8,66,28.29,114.55,85.17,5.64
19,Nikolskoye,0,33,59.7,30.79,75.2,11.18
20,Vestmannaeyjar,88,99,63.44,-20.27,47.1,3.74
21,Antalaha,92,100,-14.9,50.28,72.57,9.55
22,Khatanga,20,34,71.98,102.47,78.87,12.12
23,Albany,20,87,42.65,-73.75,51.8,3.96
24,Yellowknife,20,81,62.45,-114.38,51.8,6.93
25,Mahebourg,40,65,-20.41,57.7,77.0,16.11
26,Tacuarembo,0,77,-31.73,-55.98,29.64,3.18
27,Kendari,76,71,-3.99,122.52,80.4,5.08
28,Ixtapa,40,100,20.71,-105.21,78.8,3.36
29,Mandalgovi,56,39,45.76,106.27,76.35,4.63
30,Rikitea,24,100,-23.12,-134.97,75.0,24.32
31,Tuktoyaktuk,36,90,69.44,-133.03,33.8,5.82
32,Tasiilaq,92,80,65.61,-37.64,35.6,2.24
33,Langsa,76,81,4.47,97.97,81.57,1.16
34,Cotonou,20,83,6.37,2.43,80.6,4.7
35,Le Port,0,55,42.87,1.37,59.52,2.06
36,Ushuaia,90,75,-54.81,-68.31,46.4,9.17
37,Palmer,90,76,61.6,-149.11,50.0,13.87
38,Novyy Urengoy,76,57,66.08,76.63,77.34,14.58
39,Punta Arenas,75,80,-53.16,-70.91,41.0,14.99
40,Hithadhoo,20,100,-0.6,73.08,84.54,7.76
41,Willowmore,24,64,-33.3,23.49,48.81,6.42
42,Saint-Philippe,1,76,45.36,-73.48,60.8,3.36
43,Yulara,0,30,-25.24,130.99,68.0,11.41
44,Praia,92,96,-20.25,-43.81,59.61,3.06
45,Bandarbeyla,0,76,9.49,50.81,80.67,28.68
46,Shugurovo,0,44,54.51,52.13,63.57,8.99
47,Mount Isa,0,29,-20.73,139.49,66.2,10.29
48,Upernavik,80,96,72.79,-56.15,31.35,7.65
49,Bredasdorp,88,82,-34.53,20.04,55.4,4.7
50,Diego de Almagro,0,70,-26.39,-70.05,43.14,2.51
51,Mataura,0,79,-46.19,168.86,31.17,4.41
52,Ancud,92,98,-41.87,-73.83,53.22,8.21
53,Ornskoldsvik,0,37,63.29,18.72,66.2,8.05
54,Berlevag,0,59,70.86,29.09,58.8,14.81
55,Pangai,0,100,-19.8,-174.35,76.17,11.79
56,Alberton,0,50,-26.25,28.13,59.0,13.87
57,Seoul,1,39,37.57,126.98,84.2,3.36
58,Suamico,75,100,44.63,-88.04,64.4,4.7
59,Benjamin Constant,90,94,-4.38,-70.03,71.6,4.7
60,Atuona,68,100,-9.8,-139.03,80.76,19.62
61,Luwuk,92,95,-0.95,122.79,77.52,6.64
62,Santo Tomas,92,90,15.88,120.59,80.76,8.1
63,Vaini,68,88,15.34,74.49,76.89,8.21
64,Snohomish,75,71,47.92,-122.09,62.6,9.17
65,Narsaq,75,27,60.91,-46.05,50.0,16.11
66,Barra do Garcas,100,56,-15.89,-52.26,76.8,6.98
67,Mar del Plata,56,67,-46.43,-67.52,54.48,22.64
68,Marawi,44,64,8.0,124.29,79.32,3.96
69,Faanui,44,99,-16.48,-151.75,81.39,15.03
70,Kruisfontein,56,81,-34.0,24.73,60.78,23.31
71,Manbij,0,27,36.53,37.96,86.0,7.09
72,Lebu,48,96,8.96,38.73,63.12,3.74
73,Limon,1,55,39.26,-103.69,62.6,4.7
74,Moose Factory,90,47,51.26,-80.61,59.0,4.7
75,Carnarvon,0,70,-30.97,22.13,44.22,4.63
76,Mayo,75,54,63.59,-135.9,59.0,2.24
77,Castro,92,97,-42.48,-73.76,52.86,8.43
78,Bluff,68,39,-23.58,149.07,66.45,9.22
79,Sladkovo,68,43,55.53,70.34,64.2,8.1
80,Grand Gaube,40,65,-20.01,57.66,77.0,16.11
81,Pevek,0,64,69.7,170.27,44.4,12.01
82,Buraydah,0,21,26.33,43.97,100.4,4.7
83,Sao Joao da Barra,100,100,-21.64,-41.05,71.13,7.76
84,Port Blair,92,100,11.67,92.75,79.59,24.65
85,Inhambane,0,100,-23.87,35.38,75.2,9.17
86,Vila Franca do Campo,40,83,37.72,-25.43,69.8,5.82
87,Cocobeach,75,78,1.01,9.58,78.8,13.87
88,Puerto Narino,90,94,-3.77,-70.38,71.6,4.7
89,Qaanaaq,56,96,77.48,-69.36,32.52,1.95
90,Sola,40,62,58.89,5.65,59.0,10.29
91,Airai,0,49,-8.93,125.41,77.34,2.06
92,Copiapo,90,93,-27.37,-70.33,46.4,6.93
93,Ahipara,92,97,-35.17,173.16,59.25,13.8
94,Hilo,90,88,19.71,-155.08,73.4,9.17
95,Hamilton,75,88,32.3,-64.78,73.4,16.11
96,Lamar,1,34,38.09,-102.62,82.4,25.28
97,Staroutkinsk,92,94,57.23,59.33,45.39,7.2
98,Saint George,75,73,39.45,22.34,71.6,4.7
99,Norman Wells,75,71,65.28,-126.83,55.4,9.17
100,East London,0,39,-33.02,27.91,62.6,24.16
101,Cidreira,0,100,-30.17,-50.22,38.19,7.2
102,Bay Roberts,75,100,47.58,-53.28,39.2,5.08
103,Torbay,75,100,47.66,-52.73,39.2,5.75
104,San Felipe,0,86,-32.75,-70.73,39.2,1.12
105,Tiksi,88,86,71.64,128.87,33.87,9.22
106,Kalush,75,88,49.03,24.36,64.4,6.2
107,Kapaa,40,83,22.08,-159.32,77.0,9.17
108,Vilhena,0,83,-12.74,-60.15,59.7,4.97
109,Beaverlodge,20,87,55.21,-119.43,50.0,9.17
110,Thompson,90,93,55.74,-97.86,51.8,12.75
111,Namibe,0,97,-15.19,12.15,72.3,2.51
112,Japura,8,54,-0.42,102.29,92.01,2.95
113,Port Elizabeth,1,82,39.31,-74.98,62.6,1.61
114,San Patricio,0,91,-26.98,-56.83,39.27,4.74
115,Cape Town,20,93,-33.93,18.42,51.8,10.29
116,Waingapu,0,55,-9.65,120.26,82.74,11.23
117,Inirida,92,100,3.87,-67.92,72.3,1.5
118,Saysain,90,88,14.56,120.39,82.4,9.17
119,Abensberg,1,64,48.82,11.85,68.0,6.93
120,Inuvik,90,67,68.36,-133.71,39.2,9.17
121,Avarua,75,94,-21.21,-159.78,73.4,4.7
122,Tuatapere,12,100,-46.13,167.69,42.24,6.08
123,Chokurdakh,20,92,70.62,147.9,38.82,11.56
124,Egvekinot,0,72,66.32,-179.17,38.64,2.62
125,Tenenkou,0,43,14.46,-4.91,93.45,9.22
126,Katsuura,20,50,33.93,134.5,75.2,9.17
127,Elliot Lake,1,71,46.37,-82.65,55.4,2.24
128,Maple Creek,0,70,49.91,-109.46,48.99,4.74
129,Praya,75,66,-8.71,116.27,84.2,10.29
130,Sept-Iles,75,53,50.2,-66.38,51.8,5.82
131,Kahului,1,83,20.89,-156.47,73.4,7.09
132,Geraldton,5,87,49.72,-86.95,55.4,4.7
133,Puerto Ayora,92,100,-0.74,-90.35,71.85,8.99
134,Srednekolymsk,20,29,67.46,153.71,68.16,2.95
135,Pisco,90,93,-13.71,-76.2,60.8,4.7
136,Tazovskiy,48,82,67.47,78.7,75.9,9.1
137,Lompoc,90,82,34.64,-120.46,60.8,8.05
138,Bethel,90,93,60.79,-161.76,53.6,8.05
139,Chuy,80,98,-33.69,-53.46,50.07,9.22
140,Madang,12,91,-5.21,145.81,78.69,2.39
141,Port Alfred,44,73,-33.59,26.89,62.49,23.64
142,Nishihara,90,87,35.74,139.53,64.4,6.93
143,Dudinka,68,27,69.41,86.18,86.07,8.43
144,Butaritari,0,100,3.07,172.79,83.19,1.5
145,Busselton,0,97,-33.64,115.35,65.55,12.46
146,Talnakh,20,37,69.49,88.39,72.57,10.11
147,Komsomolskoye,80,69,45.02,34.02,78.87,1.16
148,Port Macquarie,12,47,-31.43,152.91,55.4,6.93
149,Igrim,88,82,63.19,64.42,56.28,9.66
150,Springdale,1,73,36.19,-94.13,75.2,5.82
151,Lehi,1,55,40.39,-111.85,77.0,8.21
152,La Ronge,75,71,55.1,-105.3,55.4,6.93
153,Ponta do Sol,76,99,-20.63,-46.0,63.03,3.06
154,Sarangani,64,99,5.4,125.46,84.36,7.65
155,Dongsheng,32,60,29.72,112.52,92.19,4.52
156,Biltine,0,33,14.53,20.93,99.75,10.56
157,Yanam,20,52,16.73,82.22,97.77,11.68
158,Borogontsy,8,91,62.67,131.17,61.77,6.76
159,Huilong,68,56,28.89,110.18,85.17,2.73
160,Laguna,92,99,27.52,-110.01,70.41,3.51
161,Popondetta,80,89,-8.77,148.24,70.95,0.72
162,Zhuanghe,44,93,39.7,122.97,67.44,13.02
163,Bahia Honda,68,91,22.9,-83.16,75.18,5.08
164,Havoysund,0,47,71.0,24.66,59.0,10.29
165,Pimentel,36,99,-3.7,-45.5,70.86,3.18
166,Yamada,75,56,36.58,137.08,68.0,10.29
167,Fare,92,98,-16.7,-151.02,80.94,15.26
168,Abu Dhabi,0,27,24.47,54.37,102.2,21.92
169,Victoria,75,75,5.28,115.24,93.2,3.36
170,San Cristobal,75,93,-0.39,-78.55,51.8,5.82
171,Coquimbo,0,93,-29.95,-71.34,48.2,4.7
172,Aswan,0,13,24.09,32.9,107.04,6.42
173,Alofi,92,88,-19.06,-169.92,69.8,1.12
174,Suoyarvi,8,47,62.08,32.35,71.94,7.2
175,Salalah,75,79,17.01,54.1,87.8,11.41
176,Kidal,0,14,18.44,1.41,101.19,7.65
177,Rongcheng,32,80,37.16,122.42,70.95,13.02
178,Nome,1,88,30.04,-94.42,80.6,6.64
179,Patacamaya,80,100,-17.23,-67.92,29.55,3.96
180,Sur,0,76,22.57,59.53,92.1,2.73
181,Ambatofinandrahana,24,58,-20.55,46.8,70.14,3.51
182,San Angelo,1,65,31.46,-100.44,78.8,13.87
183,Novobirilyussy,36,70,56.95,90.69,66.45,5.41
184,Hermanus,20,99,-34.42,19.24,53.31,3.62
185,Puerto Baquerizo Moreno,92,100,-0.9,-89.6,71.76,13.47
186,Lata,80,100,30.78,78.62,61.5,0.72
187,Tashtyp,20,49,52.8,89.89,69.78,2.51
188,Calama,0,30,-22.46,-68.93,42.8,21.92
189,Maputo,0,53,-25.97,32.57,73.4,11.41
190,Haines Junction,80,74,60.75,-137.51,40.71,3.62
191,Valdosta,1,100,30.83,-83.28,73.4,2.62
192,Isangel,8,100,-19.55,169.27,74.19,16.04
193,Ozinki,8,44,51.2,49.73,67.62,13.47
194,Tamandare,80,83,-8.28,-70.75,67.44,6.08
195,Arraial do Cabo,88,100,-22.97,-42.02,67.35,3.96
196,Gelibolu,75,73,40.41,26.67,75.2,3.36
197,Deputatskiy,92,89,69.3,139.9,47.55,6.76
198,Ambilobe,0,39,-13.19,49.05,88.05,11.01
199,Casin,75,88,46.2,26.75,66.2,12.75
200,Port-Gentil,20,78,-0.72,8.78,78.8,10.29
201,Maniitsoq,12,87,65.42,-52.9,36.75,7.65
202,Yeppoon,88,64,-23.13,150.74,71.6,8.05
203,Husavik,68,62,50.56,-96.99,66.72,8.1
204,Christchurch,90,100,-43.53,172.64,46.4,3.36
205,Kamenka,0,66,53.19,44.05,65.37,7.43
206,Qostanay,0,37,53.17,63.58,66.2,11.18
207,Sar-e Pul,0,41,36.22,65.93,76.8,3.74
208,Souillac,90,82,45.6,-0.6,62.6,11.41
209,Bokajan,12,60,26.02,93.78,89.85,4.07
210,Temiscaming,40,87,46.72,-79.1,53.6,4.41
211,Bambous Virieux,40,65,-20.34,57.76,77.0,16.11
212,Emerald,64,40,-23.53,148.16,64.92,9.66
213,Nizhnyaya Omka,88,54,55.43,74.94,67.17,5.19
214,Cortez,20,25,37.35,-108.58,75.2,10.29
215,Sawakin,0,32,19.1,37.33,101.1,7.09
216,Darhan,36,51,49.49,105.92,74.73,4.07
217,Miandrivazo,20,52,-19.53,45.46,81.57,2.51
218,Ocampo,8,85,13.56,123.37,84.63,12.24
219,Alice Springs,0,36,-23.7,133.88,62.6,10.29
220,Adrar,0,11,27.87,-0.29,84.2,5.82
221,Severo-Kurilsk,8,96,50.68,156.12,40.62,3.62
222,Vetapalem,36,73,15.78,80.32,92.73,4.63
223,Otane,88,78,-39.89,176.62,47.55,4.74
224,Kumano,20,53,34.34,132.59,75.2,10.29
225,Alta Floresta,0,82,-9.87,-56.08,70.32,2.95
226,Abu Samrah,0,44,35.3,37.18,89.04,6.64
227,Roseburg,1,71,43.22,-123.34,57.2,4.7
228,Herat,0,27,34.35,62.22,89.6,9.17
229,Kitui,44,80,-1.37,38.02,71.76,8.77
230,Mirai,92,98,-21.2,-42.61,62.76,3.4
231,Concepcion del Oro,80,83,24.63,-101.42,59.07,3.06
232,Ribeira Grande,40,88,38.52,-28.7,68.0,2.24
233,Kavieng,44,100,-2.57,150.8,81.03,3.74
234,North Bend,75,87,43.41,-124.22,55.4,8.05
235,Provideniya,0,100,64.42,-173.23,36.03,16.15
236,Abadan,0,15,30.36,48.26,105.8,16.11
237,Chipoka,0,99,-13.99,34.52,75.72,2.51
238,Cabo San Lucas,0,100,22.89,-109.91,73.92,8.43
239,Benavente,20,67,38.98,-8.82,62.6,10.29
240,Poum,75,68,41.28,20.71,64.4,5.82
241,Luanda,88,92,-8.83,13.24,73.47,3.18
242,Chipping Sodbury,75,87,51.54,-2.39,59.0,11.41
243,Constitucion,0,80,23.99,-104.67,54.21,7.2
244,Broken Hill,12,58,-31.97,141.45,49.89,13.8
245,Sabha,0,21,27.03,14.43,93.36,10.45
246,Petropavlovka,80,93,50.61,105.32,59.52,5.64
247,Anadyr,40,66,64.73,177.51,53.6,11.18
248,Haputale,44,77,6.77,80.96,80.67,11.56
249,Semirom,8,20,31.41,51.57,80.94,3.51
250,Kysyl-Syr,0,19,63.9,122.77,73.65,10.56
251,Bubaque,20,88,11.28,-15.83,77.0,2.24
252,Bridlington,92,82,54.08,-0.19,55.4,5.82
253,Horta,0,60,41.43,2.16,73.4,3.36
254,Te Anau,0,77,-45.41,167.72,29.55,2.39
255,Klaksvik,36,100,62.23,-6.59,48.2,8.05
256,Bereda,20,77,43.27,-7.54,60.8,2.24
257,Opuwo,0,18,-18.06,13.84,74.82,4.18
258,Zhangye,56,56,38.94,100.46,74.64,4.18
259,Kavaratti,92,100,10.57,72.64,78.15,14.7
260,Kuusankoski,0,37,60.91,26.62,69.8,6.93
261,Cherskiy,0,37,68.75,161.3,58.71,4.74
262,Zilupe,68,73,56.39,28.12,60.24,11.12
263,Bilibino,0,20,68.06,166.44,69.51,3.4
264,Tezu,92,100,27.93,96.16,66.54,1.61
265,Oussouye,20,88,12.49,-16.54,78.8,2.24
266,Veraval,75,67,49.65,0.71,60.8,10.11
267,Binga,0,59,-17.62,27.34,75.09,3.74
268,Vao,32,53,59.1,26.19,72.66,3.18
269,Cascioarele,20,57,44.13,26.47,77.0,3.36
270,Auch,90,77,43.65,0.59,62.6,6.93
271,Honnali,64,66,14.24,75.65,83.19,17.6
272,Mamit,0,53,23.92,92.49,93.81,3.06
273,Pochutla,92,100,15.74,-96.47,77.97,3.51
274,Saskylakh,0,59,71.97,114.09,63.93,10.11
