Source,Date,Tweet Text,Compound,Positive,Neutral,Negative,Tweets Ago
@BBC,Mon Jun 18 20:58:38 +0000 2018,"RT @BBCOne: This. Will. Hurt.

@IdrisElba returns as the inimitable DCI #Luther. Coming soon to @BBCOne. https://t.co/FO9GM9yurk",-0.5267,0.0,0.825,0.175,0
@BBC,Mon Jun 18 20:02:04 +0000 2018,"Monologues inspired by women who have spoken out, challenged the status quo or made a stand - often at great person… https://t.co/kkpLMaYB7X",0.7845,0.284,0.661,0.054,1
@BBC,Mon Jun 18 18:02:04 +0000 2018,"🎧❤️ Casey dreams of one day playing in Ibiza. 
(via @BBCThree) https://t.co/sxEqTuiekr",0.5423,0.31,0.69,0.0,2
@BBC,Mon Jun 18 16:16:09 +0000 2018,"Tonight, @GaryLineker introduces live coverage from the #WorldCup as England take on Africa's highest-ranked team.… https://t.co/qGO8XWrMsB",0.0,0.0,1.0,0.0,3
@BBC,Mon Jun 18 16:02:03 +0000 2018,"✊ @StaceyDooley investigates the changing face of women's protests. 
#HearHer https://t.co/77aW9jzlE0",-0.2263,0.0,0.826,0.174,4
@BBC,Mon Jun 18 15:35:49 +0000 2018,RT @bbcrb: Thank goodness a psychic alpaca has predicted tonight's result. We just couldn't bear the intrigue any longer... 😂️⚽️🏴󠁧󠁢󠁥󠁮󠁧󠁿 htt…,0.6705,0.234,0.766,0.0,5
@BBC,Mon Jun 18 15:32:42 +0000 2018,"RT @BBCiPlayer: In 1968, one determined factory worker led her colleagues out on strike for equal pay and better working conditions. 
#Made…",0.5267,0.202,0.687,0.111,6
@BBC,Mon Jun 18 15:32:33 +0000 2018,"RT @BBCOne: To celebrate 70 years of the NHS, @StaceyDooley and @JonniePeacock join a team of celebs to get first-hand experience at one of…",0.7096,0.219,0.781,0.0,7
@BBC,Mon Jun 18 15:28:37 +0000 2018,"RT @bbcthree: This 13-year-old made an app to help disabled people find accessible services. 

Watch more Solutions Lab here: https://t.co/…",0.5709,0.207,0.793,0.0,8
@BBC,Mon Jun 18 14:52:52 +0000 2018,"RT @BBCSport: Brilliant 😂

National Grid is preparing for a power surge equivalent to 23 million fridge doors opening at once at half-time…",0.5859,0.16,0.84,0.0,9
@BBC,Mon Jun 18 13:03:06 +0000 2018,"🎨 What Picasso's Kitchen reveals about his art.
👉 https://t.co/f60bZFnAiv https://t.co/b1xirRNFMC",0.0,0.0,1.0,0.0,10
@BBC,Mon Jun 18 12:03:05 +0000 2018,🤣🐐 This look relaxing to you? https://t.co/v5JwLDN3wm,0.4939,0.348,0.652,0.0,11
@BBC,Mon Jun 18 11:35:41 +0000 2018,"RT @BBCBreakfast: 💪 Another win in the battle against plastic straws! 
#plastic #plasticstraws https://t.co/VsJ7Co4gXU",0.3595,0.231,0.622,0.147,12
@BBC,Mon Jun 18 11:27:11 +0000 2018,"RT @BBC100women: Recently discovered letters written by Emmeline Pankhurst shed new light on the suffragette and her campaign to help the ""…",0.4019,0.114,0.886,0.0,13
@BBC,Mon Jun 18 11:03:06 +0000 2018,🎾 Sue Barker hosts live coverage of the opening day of the Championships from the famous Queen's Club in west Londo… https://t.co/KaUoUWXRTE,0.4939,0.138,0.862,0.0,14
@BBC,Mon Jun 18 10:49:28 +0000 2018,"RT @BBCEngland: After more than 50 years of ""hurt"" could this be England's World Cup?  The answer lies with Gareth Southgate's 23-man squad…",-0.4215,0.0,0.887,0.113,15
@BBC,Mon Jun 18 10:46:18 +0000 2018,RT @bbcpress: #CBeebiesRadio presents four stories based on the real life experiences of refugee families and told from the perspectives of…,0.0,0.0,1.0,0.0,16
@BBC,Mon Jun 18 09:47:14 +0000 2018,🐔🚚 A stowaway hen found itself on a real-life Chicken Run when it hitched a ride out of its farm on a supermarket l… https://t.co/U5dqv2LxvB,0.0,0.0,1.0,0.0,17
@BBC,Mon Jun 18 08:43:27 +0000 2018,RT @BBCOne: “At the end of the year I will have been chairing Question Time for a quarter of a century and I have decided that this is the…,0.0,0.0,1.0,0.0,18
@BBC,Mon Jun 18 08:01:04 +0000 2018,"Recognise this font?

😢 There's quite a story behind it. https://t.co/B0iGW2GvnP",0.0,0.0,1.0,0.0,19
@BBC,Mon Jun 18 07:26:04 +0000 2018,"🦐 How a delicious crustacean could hold the key to reducing the pollution clogging up our oceans. 
👉… https://t.co/n4mxP9T3cv",0.5719,0.188,0.812,0.0,20
@BBC,Mon Jun 18 07:02:02 +0000 2018,🌊🤔 Imagining a future where we all live at sea. https://t.co/Twfeur95S9,0.0,0.0,1.0,0.0,21
@BBC,Sun Jun 17 19:03:04 +0000 2018,"Discover the history of one of the toughest jobs in sport - the England football manager. ️⚽️

Managing England: Th… https://t.co/JgEgXkIHBZ",-0.0772,0.0,0.936,0.064,22
@BBC,Sun Jun 17 18:04:07 +0000 2018,Robert Lee quit his well paid Wall Street job to feed the homeless. https://t.co/2Db5mb9tJt,0.2732,0.139,0.861,0.0,23
@BBC,Sun Jun 17 17:15:57 +0000 2018,"RT @5liveSport: 1990 ❌
2002 ❌
2014 ❌
2018 ❌

In four of the last eight World Cups, the holders have lost their opening game!

📻📱 ⚽️ https:/…",-0.3802,0.0,0.899,0.101,24
@BBC,Sun Jun 17 17:02:05 +0000 2018,"The story of a 13-year-old girl who dreams of becoming the first female eagle hunter in Mongolia. 🦅

Storyville: Ea… https://t.co/Alhp6nEWOS",0.4019,0.13,0.87,0.0,25
@BBC,Sun Jun 17 16:03:05 +0000 2018,"💔 One in five British mammals are at risk of extinction, according to new research.
👉 https://t.co/dbNfpmAiv2 https://t.co/RqqYh707C1",-0.2732,0.0,0.877,0.123,26
@BBC,Sun Jun 17 15:04:05 +0000 2018,"🐶❤️🐥 #FatherOfTheYear goes to Fred the Labrador, who became 'dad' to nine beautiful ducklings after their mother di… https://t.co/7Gppj7yPLB",0.5994,0.178,0.822,0.0,27
@BBC,Sun Jun 17 14:05:04 +0000 2018,❤️ Celebrating #FathersDay when your father is no longer around. https://t.co/4ot2AjuTbf,0.3612,0.248,0.604,0.148,28
@BBC,Sun Jun 17 13:02:10 +0000 2018,😍 ☁️ A beautiful phenomenon caught on film.  https://t.co/wz6CUbJDR1,0.5994,0.394,0.606,0.0,29
@BBC,Sun Jun 17 12:04:03 +0000 2018,"😂🔥 Nothing says #HappyFathersDay like a good, old-fashioned roasting from your daughter. https://t.co/0dqwntX5uj",0.6597,0.351,0.649,0.0,30
@BBC,Sun Jun 17 11:19:22 +0000 2018,"RT @BBCOne: Which dad is your dad? (Ours is defo Nature Dad!) 
#HappyFathersDay #FathersDay https://t.co/vFZoJL13e1",0.0,0.0,1.0,0.0,31
@BBC,Sun Jun 17 11:03:02 +0000 2018,📷😍 This field of poppies in the Black Country has been inspiring local photographers. https://t.co/bK8iEUueEa,0.4215,0.167,0.833,0.0,32
@BBC,Sun Jun 17 10:02:04 +0000 2018,👚👖 The community launderette inspired by the 'saint of the slums'. https://t.co/NtL6CaTeZQ,0.4939,0.225,0.775,0.0,33
@BBC,Sun Jun 17 09:04:06 +0000 2018,"😭✊#DadGoals with former F1 driver @RuBarrichello. 
#FathersDay https://t.co/77GfG51TSO",0.0,0.0,1.0,0.0,34
@BBC,Sun Jun 17 08:01:10 +0000 2018,📸🚘 A playful look at Mexico's enduring love affair with one of the most recognisable cars in automotive history fro… https://t.co/yWoolKb5p4,0.7964,0.283,0.717,0.0,35
@BBC,Sun Jun 17 07:49:56 +0000 2018,"RT @bbcdoctorwho: Happy birthday to Jodie Whittaker, the Thirteenth Doctor!🎁🎉 #DoctorWho https://t.co/TNi3zHjsHG",0.6114,0.266,0.734,0.0,36
@BBC,Sun Jun 17 07:49:43 +0000 2018,RT @BBCFood: How about this MEGA breakfast for Dad this morning? 👍 https://t.co/2jakwwsVun https://t.co/qyfcI76vm9,0.0,0.0,1.0,0.0,37
@BBC,Sun Jun 17 07:49:39 +0000 2018,"RT @CBeebiesHQ: The incredibly complicated Kick song lyrics. 

You ask, we deliver 👍

 @HEYDUGGEE 

#WorldCup2018 

#ENGTUN

#FifaWorldCup2…",0.0,0.0,1.0,0.0,38
@BBC,Sun Jun 17 07:00:21 +0000 2018,"Happy #FathersDay!

🕺👏😄 We dare you to watch these dads dance with their babies without smiling! https://t.co/XCJaqcts7A",0.4222,0.197,0.689,0.114,39
@BBC,Sat Jun 16 19:02:02 +0000 2018,"Tonight, @KirstyWark and @Mr_Mansaray go behind the scenes at @royalacademy. 

Royal Academy Summer Exhibition | 9p… https://t.co/P44CCk109J",0.0,0.0,1.0,0.0,40
@BBC,Sat Jun 16 18:59:57 +0000 2018,"RT @bbctms: Australia. Oh dear. 

Football ❌
Rugby ❌
Cricket ❌

#bbccricket https://t.co/6ScQ5Gw1c8",0.3818,0.224,0.776,0.0,41
@BBC,Sat Jun 16 18:58:25 +0000 2018,RT @BBCMOTD: Iceland are making #worldcup history... and they're taking everyone along with them!  https://t.co/XIVT8Sij16 #bbcworldcup #AR…,0.0,0.0,1.0,0.0,42
@BBC,Sat Jun 16 18:04:02 +0000 2018,"😂🛁 If you think cleaning your bath is a pain, please spare a thought for these guys! https://t.co/aIpja4kCyJ",-0.3164,0.116,0.704,0.181,43
@BBC,Sat Jun 16 17:15:03 +0000 2018,😁 Russian workers have been getting ready for the #WorldCup by learning how to smile more.  https://t.co/Qv9BoVmX25,0.6124,0.263,0.737,0.0,44
@BBC,Sat Jun 16 16:32:01 +0000 2018,"An astonishing journey revealing the awesome power of the natural world. 🌍🐝🐦

Earth: One Amazing Day | 6:30pm |… https://t.co/E7ivezQMWU",0.886,0.394,0.606,0.0,45
@BBC,Sat Jun 16 16:06:02 +0000 2018,❤️ There's a magical quality to children that gets through to the person behind the dementia diagnosis. https://t.co/ONNwNsRTAx,0.0,0.0,1.0,0.0,46
@BBC,Sat Jun 16 15:52:37 +0000 2018,RT @bbcthree: Imagine waking up one morning and you've lost the ability to speak or move your hands. https://t.co/NvcizyjNox,0.0,0.106,0.787,0.106,47
@BBC,Sat Jun 16 15:03:07 +0000 2018,"Scientists have been shocked by the mysterious deaths of ancient African baobab trees, which may live hundreds if n… https://t.co/pXM5lK7GRK",-0.3182,0.0,0.892,0.108,48
@BBC,Sat Jun 16 14:06:05 +0000 2018,👣🌎 Did you know that our feet will walk more than four times around the world during an average lifetime? https://t.co/p7AwONQNGW,0.0,0.0,1.0,0.0,49
@BBC,Sat Jun 16 12:01:05 +0000 2018,"From lemon yoghurt to strawberry and banana: these are the easiest ice creams to make with your kids. 🍦🍋🍓🥄

👉… https://t.co/neqUgrR7VC",0.4215,0.123,0.877,0.0,50
@BBC,Sat Jun 16 11:01:03 +0000 2018,We think we've found Wally... 😂https://t.co/StERHqQurb,0.0,0.0,1.0,0.0,51
@BBC,Sat Jun 16 10:05:05 +0000 2018,"'If I'd failed, it would have set women back generations.'

Meet Jo Reynolds, the UK's first female firefighter.… https://t.co/PFmp62j8Yh",-0.5106,0.0,0.845,0.155,52
@BBC,Sat Jun 16 09:01:05 +0000 2018,"🥦☕️ Broccoli coffee is the new health trend nobody asked for...
👉 https://t.co/fWo8kZDN1A https://t.co/liWZ9jp0jp",0.0,0.0,1.0,0.0,53
@BBC,Sat Jun 16 08:44:09 +0000 2018,"RT @BBCSport: #PORESP was absolutely unbelievable! 😍

 #WorldCup #bbcworldcup https://t.co/ALW30zBPsY",0.3367,0.23,0.77,0.0,54
@BBC,Sat Jun 16 08:44:03 +0000 2018,"RT @BBCNews: US child migrants: 2,000 separated from families in six weeks https://t.co/RFFjghf3sA",0.0,0.0,1.0,0.0,55
@BBC,Sat Jun 16 08:43:55 +0000 2018,"RT @CBeebiesHQ: 🚨New Presenter Alert 🚨

Please join us in welcoming our new presenter!

Evie 💁🏻

Wish her the best of luck 🙌🏽✨

#CBeebiesHo…",0.9571,0.553,0.447,0.0,56
@BBC,Sat Jun 16 08:43:44 +0000 2018,RT @BBCScotlandNews: Major fire ravages Glasgow School of Art Mackintosh Building https://t.co/R0jsiyPvFV,-0.34,0.0,0.821,0.179,57
@BBC,Sat Jun 16 08:01:08 +0000 2018,Colourful flags have appeared across London's West End as the @RoyalAcademy celebrates its 250th anniversary.… https://t.co/fT7gXLbeAE,0.5719,0.198,0.802,0.0,58
@BBC,Sat Jun 16 07:04:07 +0000 2018,"🐺🏔🌲🎧
Not quite ready to wake up yet? 

Sit back, close your eyes and listen to the incredible sounds of Alaska... https://t.co/oxXS1KWHKW",0.4201,0.117,0.883,0.0,59
@BBC,Fri Jun 15 18:04:07 +0000 2018,😂 Yer maw + technology = carnage https://t.co/nYbvEqad99,0.0,0.0,1.0,0.0,60
@BBC,Fri Jun 15 17:02:02 +0000 2018,"📻📚🎧 Listen to @BBCRadio4's serialisation of Margaret Atwood's novel set in a world of women under oppression. 

The… https://t.co/jaYFlRtztE",0.3182,0.119,0.881,0.0,61
@BBC,Fri Jun 15 16:28:04 +0000 2018,🌊🌋 Watch what happens when molten lava from Hawaii's Kilauea volcano meets the sea — what looks like steam is actua… https://t.co/5VbSwmFWw7,0.3612,0.111,0.889,0.0,62
@BBC,Fri Jun 15 16:01:00 +0000 2018,When you remember that you get a lie in tomorrow... 🎉😂#FridayFeeling @george_ezra https://t.co/if2tZARVXc,0.0,0.0,1.0,0.0,63
@BBC,Fri Jun 15 15:51:09 +0000 2018,"RT @bbcwritersroom: Attention #writers Studio Sitcom needs YOU!
Check out a great new post on our blog from one of our #comedy #script read…",0.6588,0.166,0.834,0.0,64
@BBC,Fri Jun 15 15:50:52 +0000 2018,RT @BBCWomansHour: 💚 What do you love about Dads? @F_of_Daughters shares some top tips about how to be a great father and the kind of role…,0.9062,0.381,0.619,0.0,65
@BBC,Fri Jun 15 15:42:32 +0000 2018,"🐷🔮 Mystic Marcus - a pig with 'special powers',  has chosen the four nations that will reach the #WorldCup semi-fin… https://t.co/jEpvpVBx0m",0.4215,0.183,0.817,0.0,66
@BBC,Fri Jun 15 15:19:45 +0000 2018,"RT @BBCRadio1PR: Our @BBCR1 family are excited to kick off the weekend vibes tomorrow🎉wake up to @dev_101 &amp; @Alicelevine,dance to the Great…",0.34,0.103,0.897,0.0,67
@BBC,Fri Jun 15 15:13:04 +0000 2018,"💔 EastEnders actor Leslie Grantham, best known as the roguish ""Dirty"" Den Watts in the BBC One soap, has died aged… https://t.co/PUCal4HD7p",0.1531,0.157,0.709,0.134,68
@BBC,Fri Jun 15 13:00:24 +0000 2018,"🌎 From Colombia's Cartagena to Exmouth in Western Australia, these are the world's top 5 hidden gems according to t… https://t.co/0zX7mH4Cs7",0.2023,0.091,0.909,0.0,69
@BBC,Fri Jun 15 12:00:39 +0000 2018,🥊👨‍🎤 Who would you invite to your dream dinner party?  https://t.co/7HcjJzNiCk,0.6486,0.441,0.559,0.0,70
@BBC,Fri Jun 15 11:18:36 +0000 2018,🖼️😲 Brazen thief bags himself a Banksy. https://t.co/vGqitgGppc,-0.5267,0.0,0.638,0.362,71
@BBC,Fri Jun 15 11:00:19 +0000 2018,"😋🍓 Strawberry season is upon us! 

Here are eight flavours you never knew went well with them.
👉… https://t.co/v5N71CZaKW",-0.2746,0.0,0.895,0.105,72
@BBC,Fri Jun 15 10:05:03 +0000 2018,"This was a special moment. 💕 @5SOS cover @AliceMerton's 'No Roots' in the @BBCR1 Live Lounge... 

https://t.co/CfjifsatE6",0.128,0.151,0.726,0.123,73
@BBC,Fri Jun 15 09:56:53 +0000 2018,"RT @BBCiPlayer: We're celebrating female voices and achievements across the BBC to mark 100 years since women got the vote. 

Not one to mi…",0.5719,0.139,0.861,0.0,74
@BBC,Fri Jun 15 09:26:50 +0000 2018,RT @bbcpress: Record-breaking drama #KeepingFaith is coming to @BBCOne! https://t.co/rzAvOffv7Z @TeamEveMyles https://t.co/hG2SRqFg6O,0.0,0.0,1.0,0.0,75
@BBC,Fri Jun 15 09:10:53 +0000 2018,"🙈 Wondering what happened to the daredevil raccoon caught scaling a skyscraper?
#MPRraccoon https://t.co/JhViVNSMml",0.128,0.12,0.88,0.0,76
@BBC,Fri Jun 15 08:00:08 +0000 2018,😍 ☁️ A beautiful phenomenon caught on film.  https://t.co/wz6CUbJDR1,0.5994,0.394,0.606,0.0,77
@BBC,Fri Jun 15 07:28:02 +0000 2018,"It’s possible to forget your first language, even as an adult. But how, and why, this happens is complex and counte… https://t.co/lfC6NySCr5",-0.2263,0.0,0.917,0.083,78
@BBC,Fri Jun 15 07:00:15 +0000 2018,"In her spare time, Claire gives 3D nipple tattoos to women who've had mastectomies.
#HearHer via @BBCThree https://t.co/VhmjtZRVQs",0.0,0.0,1.0,0.0,79
@BBC,Thu Jun 14 19:32:00 +0000 2018,"We're celebrating female voices and achievements across the BBC to mark 100 years since women got the vote. 

Kate… https://t.co/VbnExFqEI1",0.5719,0.163,0.837,0.0,80
@BBC,Thu Jun 14 19:03:07 +0000 2018,Anne Robinson meets women from across the UK to find out - 100 years on from suffrage - what's still preventing the… https://t.co/0Vkrm7bFz6,-0.0258,0.0,0.948,0.052,81
@BBC,Thu Jun 14 18:00:25 +0000 2018,"'I'm glad you're in my life.'

💕 How dementia has brought together a 71-year-old and an 18-year-old. https://t.co/5yTs9XYxEj",0.4588,0.167,0.833,0.0,82
@BBC,Thu Jun 14 16:00:21 +0000 2018,"😂🦈  If you haven't seen @AlanDavies1's shark impression, you haven't lived. 
#QI https://t.co/LdUwTLxRps",0.2263,0.137,0.863,0.0,83
@BBC,Thu Jun 14 15:13:23 +0000 2018,💚 Hundreds of people have taken part in a silent procession in honour of the 72 people killed in the Grenfell Tower… https://t.co/uBVXW3wwgs,-0.2023,0.136,0.699,0.165,84
@BBC,Thu Jun 14 13:10:42 +0000 2018,"RT @bbcthree: This is what painful sex feels like. #HearHer 

(you'll want sound on) https://t.co/NyMtT7wFK4",-0.0258,0.203,0.642,0.155,85
@BBC,Thu Jun 14 13:01:07 +0000 2018,"""We gave him some food so hopefully he'll be back"": this fox climbed onto a London roof to sunbathe. 🦊😎… https://t.co/l9mI0SMSbA",0.541,0.155,0.845,0.0,86
@BBC,Thu Jun 14 12:24:25 +0000 2018,😂⚽️ There's no official England #WorldCup song so we're backing our friends at @CBeebiesHQ who want to make this th… https://t.co/T4RLt9VxUl,0.3774,0.231,0.681,0.088,87
@BBC,Thu Jun 14 12:11:30 +0000 2018,"RT @BBCNews: Grenfell Tower, and 12 other London buildings, illuminated green to mark one year since the fire that claimed 72 lives 

A nat…",-0.34,0.0,0.902,0.098,88
@BBC,Thu Jun 14 12:01:05 +0000 2018,❤️🐶 From stray dog to downward facing dog.... Amaloh is one lucky pooch! https://t.co/980DE0YdmS,0.4753,0.192,0.808,0.0,89
@BBC,Thu Jun 14 11:00:18 +0000 2018,"😍🐐 'Love is evil – it will make you fall in love with a goat.'

12 Russian proverbs to get you through the… https://t.co/UoHrrXNBIg",0.6124,0.264,0.597,0.138,90
@BBC,Thu Jun 14 08:01:02 +0000 2018,📚 These Belgian students are revising for exams with monks at a monastery.  https://t.co/JKkUt9hSuA,0.0,0.0,1.0,0.0,91
@BBC,Thu Jun 14 07:27:04 +0000 2018,"How our teenage years shape our personality. 
👉 https://t.co/QJTAN44EEc https://t.co/jnEjheADKI",0.0,0.0,1.0,0.0,92
@BBC,Thu Jun 14 07:01:03 +0000 2018,"Could one 'super bacteria’ help to feed our growing world? 
#BBCTakingTheTemperature https://t.co/ShjZWSewSw",0.8074,0.48,0.52,0.0,93
@BBC,Wed Jun 13 19:03:07 +0000 2018,"Anatomist @theAliceRoberts embarks on a quest to rebuild her own body from scratch. 

Can Science Make Me Perfect?… https://t.co/MSu2XCAYqw",0.0,0.0,1.0,0.0,94
@BBC,Wed Jun 13 18:28:04 +0000 2018,"Discover the story of how Kensington became the most unequal place in Britain. 

Before Grenfell: A Hidden History… https://t.co/68V4lSl8ee",-0.4005,0.0,0.863,0.137,95
@BBC,Wed Jun 13 18:01:04 +0000 2018,😁 Russian workers being taught how to smile more ahead of the World Cup.  https://t.co/Qv9BoVmX25,0.3612,0.161,0.839,0.0,96
@BBC,Wed Jun 13 16:30:31 +0000 2018,"RT @BBCOne: There are some ingredients that even Britain’s best home cooks can’t get on board with. #BBHC 🤔

@Chris_Bavin https://t.co/whDV…",0.6369,0.181,0.819,0.0,97
@BBC,Wed Jun 13 16:25:17 +0000 2018,"RT @BBCiPlayer: Witness the might of female factory workers in Dagenham, who fought for equal pay in 1968. 💪 🙌🏾 
#MadeinDagenham: https://t…",-0.4019,0.0,0.837,0.163,98
@BBC,Wed Jun 13 16:01:03 +0000 2018,'Black people think I have white privilege.' https://t.co/SoNEFZfdZ6,0.0,0.0,1.0,0.0,99
@CBS,Mon Jun 18 20:27:50 +0000 2018,Time to make your predictions for #BB20! 👏 Get to know the @CBSBigBrother Houseguests before the big premiere next… https://t.co/jlpIchJ9sk,0.0,0.0,1.0,0.0,0
@CBS,Mon Jun 18 15:00:46 +0000 2018,RT @CBSBigBrother: Meet the cast of #BB20... before anyone else! Start streaming all their live interviews beginning at 11am EST/8am PST on…,0.0,0.0,1.0,0.0,1
@CBS,Sun Jun 17 13:00:01 +0000 2018,"Today and every day we celebrate their love, guidance, and support. Happy #FathersDay to every kind of dad! https://t.co/Wffax1khBH",0.9392,0.493,0.507,0.0,2
@CBS,Fri Jun 15 18:48:29 +0000 2018,"Casting Alert! @paulwesley, @DaniaJRamirez &amp; @JamesWolk are set to star in the upcoming CBS All Access psychologica… https://t.co/JnZMrzT92n",0.3595,0.128,0.872,0.0,3
@CBS,Thu Jun 14 17:30:00 +0000 2018,"In case you missed it, watch the entire #TonyAwards now: https://t.co/Bm0yNV3Ff3 https://t.co/h3YnFkmSQJ",-0.296,0.0,0.833,0.167,4
@CBS,Thu Jun 14 16:19:32 +0000 2018,RT @StrangeAngel: Mastermind or maniac? Explore the brilliant mind of Jack Parsons in #StrangeAngel. Now streaming on CBS All Access: https…,0.1779,0.147,0.734,0.12,5
@CBS,Tue Jun 12 00:19:23 +0000 2018,"No pain, no gain, ALL Hart! Just one month until the premiere of @TKOCBS hosted by @KevinHart4real. https://t.co/C1yMCglxVn",-0.5562,0.134,0.551,0.315,6
@CBS,Mon Jun 11 22:23:06 +0000 2018,"RT @TheNeighborhood: Welcome to #TheNeighborhood, @BethBehrs! The @2BrokeGirls star returns to @CBS in a new sitcom alongside @CedEntertain…",0.5093,0.171,0.829,0.0,7
@CBS,Mon Jun 11 19:01:38 +0000 2018,"In case you missed it, watch the entire #TonyAwards now: https://t.co/Bm0yNV3Ff3 https://t.co/3GA5otlcPa",-0.296,0.0,0.833,0.167,8
@CBS,Mon Jun 11 14:00:37 +0000 2018,How do you know @SaraBareilles and @joshgroban's music? #TonyAwards https://t.co/POMXBORfUT,0.0,0.0,1.0,0.0,9
@CBS,Mon Jun 11 06:19:36 +0000 2018,Here are all the performances from the 2018 #TonyAwards: https://t.co/gN4ItpFlRd https://t.co/fSMNBXKC9r,0.0,0.0,1.0,0.0,10
@CBS,Mon Jun 11 06:04:41 +0000 2018,See the complete list of winners from the 2018 #TonyAwards: https://t.co/9XK6CGeber https://t.co/HkUIN4Quej,0.4767,0.22,0.78,0.0,11
@CBS,Mon Jun 11 03:10:33 +0000 2018,An end to a magical evening. The Band's Visit wins for Best Musical! #TonyAwards https://t.co/ODza97n8YH,0.8478,0.406,0.594,0.0,12
@CBS,Mon Jun 11 03:02:06 +0000 2018,Congratulations are in order for @TheKatrinaLenk! She just won for Best Leading Actress in a Musical. #TonyAwards https://t.co/t9bNvpiEmH,0.92,0.463,0.537,0.0,13
@CBS,Mon Jun 11 02:58:30 +0000 2018,"RT @CBSThisMorning: Hmm... something seems off here @SaraBareilles @JoshGroban. 😂

@WaitressMusical @GreatCometBway #TonyAwards https://t.c…",0.0,0.0,1.0,0.0,14
@CBS,Mon Jun 11 02:56:40 +0000 2018,RT @_stobin13: watching the #TonyAwards after going to 3 broadway shows this weekend makes it even better 😍🤩,0.4404,0.153,0.847,0.0,15
@CBS,Mon Jun 11 02:56:10 +0000 2018,Tony Shalhoub wins Best Leading Actor in a Musical. #TonyAwards   #TheBandsVisit https://t.co/KcUDSicKI5,0.836,0.467,0.533,0.0,16
@CBS,Mon Jun 11 02:53:00 +0000 2018,The Boss looks right at home on the #TonyAwards stage! https://t.co/pwjv4iydkn,0.0,0.0,1.0,0.0,17
@CBS,Mon Jun 11 02:47:29 +0000 2018,RT @Aatamianphoto: Springsteen is on the #TonyAwards and I love it.,0.6369,0.318,0.682,0.0,18
@CBS,Mon Jun 11 02:44:50 +0000 2018,Inspiration: Get to your YES! #OnceOnThisIsland #TonyAwards https://t.co/Wjp0QIWfXq,0.7978,0.543,0.457,0.0,19
@CBS,Mon Jun 11 02:44:37 +0000 2018,The feeling when you win a Tony. 🙌 Congratulations to Once on This Island for winning Best Revival of a Musical!… https://t.co/UpFCqgBTwh,0.9523,0.55,0.45,0.0,20
@CBS,Mon Jun 11 02:33:09 +0000 2018,What a beautiful performance by the cast of #TheBandsVisit. #TonyAwards https://t.co/4Hw96kZvrf,0.5994,0.302,0.698,0.0,21
@CBS,Mon Jun 11 02:29:18 +0000 2018,"""I'm a living example of how theatre can change you - and it didn't just change me, it saved me."" @JohnLeguizamo at… https://t.co/4ICwMhb6hv",0.4215,0.123,0.877,0.0,22
@CBS,Mon Jun 11 02:23:56 +0000 2018,Angels in America takes the win for Best Revival of a Play! #TonyAwards https://t.co/zodW61tw8a,0.8932,0.517,0.483,0.0,23
@CBS,Mon Jun 11 02:21:03 +0000 2018,"RT @leahableson: The Once On This Island Goat And Chicken made it to the broadcast, Mama WILL provide #TonyAwards",0.0,0.0,1.0,0.0,24
@CBS,Mon Jun 11 02:16:06 +0000 2018,That performance was the GOAT. #TonyAwards https://t.co/mtoU92HipQ,0.0,0.0,1.0,0.0,25
@CBS,Mon Jun 11 02:11:03 +0000 2018,Harry Potter and the Cursed Child wins Best Play at the #TonyAwards! @HPPlayNYC https://t.co/WIqJQmtAlN,0.8908,0.491,0.509,0.0,26
@CBS,Mon Jun 11 02:05:47 +0000 2018,🎶 “Let's dance this last dance tonight.” 🎶 #TonyAwards #DonnaSummerMusical https://t.co/UAIaglChfv,0.0,0.0,1.0,0.0,27
@CBS,Mon Jun 11 02:03:31 +0000 2018,Hope he brought enough birthday cake for everyone! #TonyAwards https://t.co/FlLbKV6oj8,0.4926,0.262,0.738,0.0,28
@CBS,Mon Jun 11 01:58:48 +0000 2018,@writerlindsayb You're welcome! #TonyAwards,0.5093,0.523,0.477,0.0,29
@CBS,Mon Jun 11 01:53:17 +0000 2018,RT @hjmayer8: I sure do love @DearEvanHansen 💙 #TonyAwards,0.7579,0.565,0.435,0.0,30
@CBS,Mon Jun 11 01:51:16 +0000 2018,"RT @Valerie4815: What a birthday present, the Tony audience singing happy birthday to you!! #TonyAwards",0.6467,0.248,0.752,0.0,31
